Global alignment coord,B.FR.83.HXB2_LAI_IIIB_BRU.K03455 coord
2443,2513
2444,2514
2445,2515
2446,2516
2447,2517
2448,2518
2449,2519
2450,2520
2451,2521
2452,2522
2453,2523
2454,2524
2455,2525
2456,2526
2457,2527
2458,2528
2459,2529
2460,2530
2461,2531
2462,2532
2463,2533
2464,2534
2465,2535
2466,2536
2467,2537
2468,2538
2469,2539
2470,2540
2471,2541
2472,2542
2473,2543
2474,2544
2475,2545
2476,2546
2477,2547
2478,2548
2479,2549
2480,2550
2481,2551
2482,2552
2483,2553
2484,2554
2485,2555
2486,2556
2487,2557
2488,2558
2489,2559
2490,2560
2491,2561
2492,2562
2493,2563
2494,2564
2495,2565
2496,2566
2497,2567
2498,2568
2499,2569
2500,2570
2501,2571
2502,2572
2503,2573
2504,2574
2505,2575
2506,2576
2507,2577
2508,2578
2509,2579
2510,2580
2511,2581
2512,2582
2513,2583
2514,2584
2515,2585
2516,2586
2517,2587
2518,2588
2519,2589
2520,2590
2521,2591
2522,2592
2523,2593
2524,2594
2525,2595
2526,2596
2527,2597
2528,2598
2529,2599
2530,2600
2531,2601
2532,2602
2533,2603
2534,2604
2535,2605
2536,2606
2537,2607
2538,2608
2539,2609
2540,2610
2541,2611
2542,2612
2543,2613
2544,2614
2545,2615
2546,2616
2547,2617
2548,2618
2549,2619
2550,2620
2551,2621
2552,2622
2553,2623
2554,2624
2555,2625
2556,2626
2557,2627
2558,2628
2559,2629
2560,2630
2561,2631
2562,2632
2563,2633
2564,2634
2565,2635
2566,2636
2567,2637
2568,2638
2569,2639
2570,2640
2571,2641
2572,2642
2573,2643
2574,2644
2575,2645
2576,2646
2577,2647
2578,2648
2579,2649
2580,2650
2581,2651
2582,2652
2583,2653
2584,2654
2585,2655
2586,2656
2587,2657
2588,2658
2589,2659
2590,2660
2591,2661
2592,2662
2593,2663
2594,2664
2595,2665
2596,2666
2597,2667
2598,2668
2599,2669
2600,2670
2601,2671
2602,2672
2603,2673
2604,2674
2605,2675
2606,2676
2607,2677
2608,2678
2609,2679
2610,2680
2611,2681
2612,2682
2613,2683
2614,2684
2615,2685
2616,2686
2617,2687
2618,2688
2619,2689
2620,2690
2621,2691
2622,2692
2623,2693
2624,2694
2625,2695
2626,2696
2627,2697
2628,2698
2629,2699
2630,2700
2631,2701
2632,2702
2633,2703
2634,2704
2635,2705
2636,2706
2637,2707
2638,2708
2639,2709
2640,2710
2641,2711
2642,2712
2643,2713
2644,2714
2645,2715
2646,2716
2647,2717
2648,2718
2649,2719
2650,2720
2651,2721
2652,2722
2653,2723
2654,2724
2655,2725
2656,2726
2657,2727
2658,2728
2659,2729
2660,2730
2661,2731
2662,2732
2663,2733
2664,2734
2665,2735
2666,2736
2667,2737
2668,2738
2669,2739
2670,2740
2671,2741
2672,2742
2673,2743
2674,2744
2675,2745
2676,2746
2677,2747
2678,2748
2679,2749
2680,2750
2681,2751
2682,2752
2683,2753
2684,2754
2685,2755
2686,2756
2687,2757
2688,2758
2689,2759
2690,2760
2691,2761
2692,2762
2693,2763
2694,2764
2695,2765
2696,2766
2697,2767
2698,2768
2699,2769
2700,2770
2701,2771
2702,2772
2703,2773
2704,2774
2705,2775
2706,2776
2707,2777
2708,2778
2709,2779
2710,2780
2711,2781
2712,2782
2713,2783
2714,2784
2715,2785
2716,2786
2717,2787
2718,2788
2719,2789
2720,2790
2721,2791
2722,2792
2723,2793
2724,2794
2725,2795
2726,2796
2727,2797
2728,2798
2729,2799
2730,2800
2731,2801
2732,2802
2733,2803
2734,2804
2735,2805
2736,2806
2737,2807
2738,2808
2739,2809
2740,2810
2741,2811
2742,2812
2743,2813
2744,2814
2745,2815
2746,2816
2747,2817
2748,2818
2749,2819
2750,2820
2751,2821
2752,2822
2753,2823
2754,2824
2755,2825
2756,2826
2757,2827
2758,2828
2759,2829
2760,2830
2761,2831
2762,2832
2763,2833
2764,2834
2765,2835
2766,2836
2767,2837
2768,2838
2769,2839
2770,2840
2771,2841
2772,2842
2773,2843
2774,2844
2775,2845
2776,2846
2777,2847
2778,2848
2779,2849
2780,2849.5
2781,2850
2782,2851
2783,2852
2784,2853
2785,2854
2786,2855
2787,2856
2788,2857
2789,2858
2790,2859
2791,2860
2792,2861
2793,2862
2794,2863
2795,2864
2796,2865
2797,2866
2798,2867
2799,2868
2800,2869
2801,2870
2802,2871
2803,2872
2804,2873
2805,2874
2806,2875
2807,2876
2808,2877
2809,2878
2810,2879
2811,2880
2812,2881
2813,2882
2814,2883
2815,2884
2816,2885
2817,2886
2818,2887
2819,2888
2820,2889
2821,2890
2822,2891
2823,2892
2824,2893
2825,2894
2826,2895
2827,2896
2828,2897
2829,2898
2830,2899
2831,2900
2832,2901
2833,2902
2834,2903
2835,2904
2836,2905
2837,2906
2838,2907
2839,2908
2840,2909
2841,2910
2842,2911
2843,2912
2844,2913
2845,2914
2846,2915
2847,2916
2848,2917
2849,2918
2850,2919
2851,2920
2852,2921
2853,2922
2854,2923
2855,2924
2856,2925
2857,2926
2858,2927
2859,2928
2860,2929
2861,2930
2862,2931
2863,2932
2864,2933
2865,2934
2866,2935
2867,2936
2868,2937
2869,2938
2870,2939
2871,2940
2872,2941
2873,2942
2874,2943
2875,2944
2876,2945
2877,2946
2878,2947
2879,2948
2880,2949
2881,2950
2882,2951
2883,2952
2884,2953
2885,2954
2886,2955
2887,2956
2888,2957
2889,2958
2890,2959
2891,2960
2892,2961
2893,2962
2894,2963
2895,2964
2896,2965
2897,2966
2898,2967
2899,2968
2900,2969
2901,2970
2902,2971
2903,2972
2904,2973
2905,2974
2906,2975
2907,2976
2908,2977
2909,2978
2910,2979
2911,2980
2912,2981
2913,2982
2914,2983
2915,2984
2916,2985
2917,2986
2918,2987
2919,2988
2920,2989
2921,2990
2922,2991
2923,2992
2924,2993
2925,2994
2926,2995
2927,2996
2928,2997
2929,2998
2930,2999
2931,3000
2932,3001
2933,3002
2934,3003
2935,3004
2936,3005
2937,3006
2938,3007
2939,3008
2940,3009
2941,3010
2942,3011
2943,3012
2944,3013
2945,3014
2946,3015
2947,3016
2948,3017
2949,3018
2950,3019
2951,3020
2952,3021
2953,3022
2954,3023
2955,3024
2956,3025
2957,3026
2958,3027
2959,3028
2960,3029
2961,3030
2962,3031
2963,3032
2964,3033
2965,3034
2966,3035
2967,3036
2968,3037
2969,3038
2970,3039
2971,3040
2972,3041
2973,3042
2974,3043
2975,3044
2976,3045
2977,3046
2978,3047
2979,3048
2980,3049
2981,3050
2982,3051
2983,3052
2984,3053
2985,3054
2986,3055
2987,3056
2988,3057
2989,3058
2990,3059
2991,3060
2992,3061
2993,3062
2994,3063
2995,3064
2996,3065
2997,3066
2998,3067
2999,3068
3000,3069
3001,3070
3002,3071
3003,3072
3004,3073
3005,3074
3006,3075
3007,3076
3008,3077
3009,3078
3010,3079
3011,3080
3012,3081
3013,3082
3014,3083
3015,3084
3016,3085
3017,3086
3018,3087
3019,3088
3020,3089
3021,3090
3022,3091
3023,3092
3024,3093
3025,3094
3026,3095
3027,3096
3028,3097
3029,3098
3030,3099
3031,3100
3032,3101
3033,3102
3034,3103
3035,3104
3036,3105
3037,3106
3038,3107
3039,3108
3040,3109
3041,3110
3042,3111
3043,3112
3044,3113
3045,3114
3046,3115
3047,3116
3048,3117
3049,3118
3050,3119
3051,3120
3052,3121
3053,3122
3054,3123
3055,3124
3056,3125
3057,3126
3058,3127
3059,3128
3060,3129
3061,3130
3062,3131
3063,3132
3064,3133
3065,3134
3066,3135
3067,3136
3068,3137
3069,3138
3070,3139
3071,3140
3072,3141
3073,3142
3074,3143
3075,3144
3076,3145
3077,3146
3078,3147
3079,3148
3080,3149
3081,3150
3082,3151
3083,3152
3084,3153
3085,3154
3086,3155
3087,3156
3088,3157
3089,3158
3090,3159
3091,3160
3092,3161
3093,3162
3094,3163
3095,3164
3096,3165
3097,3166
3098,3167
3099,3168
3100,3169
3101,3170
3102,3171
3103,3172
3104,3173
3105,3174
3106,3175
3107,3176
3108,3177
3109,3178
3110,3179
3111,3180
3112,3181
3113,3182
3114,3183
3115,3184
3116,3185
3117,3186
3118,3187
3119,3188
3120,3189
3121,3190
3122,3191
3123,3192
3124,3193
3125,3194
3126,3195
3127,3196
3128,3197
3129,3198
3130,3199
3131,3200
3132,3201
3133,3202
3134,3203
3135,3204
3136,3205
3137,3206
3138,3207
3139,3208
3140,3209
3141,3210
3142,3211
3143,3212
3144,3213
3145,3214
3146,3215
3147,3216
3148,3217
3149,3218
3150,3219
3151,3220
3152,3221
3153,3222
3154,3223
3155,3224
3156,3225
3157,3226
3158,3227
3159,3228
3160,3229
3161,3230
3162,3231
3163,3232
3164,3233
3165,3234
3166,3235
3167,3236
3168,3237
3169,3238
3170,3239
3171,3240
3172,3241
3173,3242
3174,3243
3175,3244
3176,3245
3177,3246
3178,3247
3179,3248
3180,3249
3181,3250
3182,3251
3183,3252
3184,3253
3185,3254
3186,3255
3187,3256
3188,3257
3189,3258
3190,3259
3191,3260
3192,3261
3193,3262
3194,3263
3195,3264
3196,3265
3197,3266
3198,3267
3199,3268
3200,3269
3201,3270
3202,3271
3203,3272
3204,3273
3205,3274
3206,3275
3207,3276
3208,3277
3209,3278
3210,3279
3211,3280
3212,3281
3213,3282
3214,3283
3215,3284
3216,3285
3217,3286
3218,3287
3219,3288
3220,3289
3221,3290
3222,3291
3223,3292
3224,3293
3225,3294
3226,3295
3227,3296
3228,3297
3229,3298
3230,3299
3231,3300
3232,3301
3233,3302
3234,3303
3235,3304
3236,3305
3237,3306
3238,3307
3239,3308
3240,3309
3241,3310
3242,3311
3243,3312
3244,3313
3245,3314
3246,3315
3247,3316
3248,3317
3249,3318
3250,3319
3251,3320
3252,3321
3253,3322
3254,3323
3255,3324
3256,3325
3257,3326
3258,3327
3259,3328
3260,3329
3261,3330
3262,3331
3263,3332
3264,3333
3265,3334
3266,3335
3267,3336
3268,3337
3269,3338
3270,3339
3271,3340
3272,3341
3273,3342
3274,3343
3275,3344
3276,3345
3277,3346
3278,3347
3279,3348
3280,3349
3281,3350
3282,3351
3283,3352
3284,3353
3285,3354
3286,3355
3287,3356
3288,3357
3289,3358
3290,3359
3291,3360
3292,3361
3293,3362
3294,3363
3295,3364
3296,3365
3297,3366
3298,3367
3299,3368
3300,3369
3301,3370
3302,3371
3303,3372
3304,3373
3305,3374
3306,3375
3307,3376
3308,3377
3309,3378
3310,3379
3311,3380
3312,3381
3313,3382
3314,3383
3315,3384
3316,3385
3317,3386
3318,3387
3319,3388
3320,3389
3321,3390
3322,3391
3323,3392
3324,3393
3325,3394
3326,3395
3327,3396
3328,3397
3329,3398
3330,3399
3331,3400
3332,3401
3333,3402
3334,3403
3335,3404
3336,3405
3337,3406
3338,3407
3339,3408
3340,3409
3341,3410
3342,3411
3343,3412
3344,3413
3345,3414
3346,3415
3347,3416
3348,3417
3349,3418
3350,3419
3351,3420
3352,3421
3353,3422
3354,3423
3355,3424
3356,3425
3357,3426
3358,3427
3359,3428
3360,3429
3361,3430
3362,3431
3363,3432
3364,3433
3365,3434
3366,3435
3367,3436
3368,3437
3369,3438
3370,3439
3371,3440
3372,3441
3373,3442
3374,3443
3375,3444
3376,3445
3377,3446
3378,3447
3379,3448
3380,3449
3381,3450
3382,3451
3383,3452
3384,3453
3385,3454
3386,3455
3387,3456
3388,3457
3389,3458
3390,3459
3391,3460
3392,3461
3393,3462
3394,3463
3395,3464
3396,3465
3397,3466
3398,3467
3399,3468
3400,3469
3401,3470
3402,3471
3403,3472
3404,3473
3405,3474
3406,3475
3407,3476
3408,3477
3409,3478
3410,3479
3411,3480
3412,3481
3413,3482
3414,3483
3415,3484
3416,3485
3417,3486
3418,3487
3419,3488
3420,3489
3421,3490
3422,3491
3423,3492
3424,3493
3425,3494
3426,3495
3427,3496
3428,3497
3429,3498
3430,3499
3431,3500
3432,3501
3433,3502
3434,3503
3435,3504
3436,3505
3437,3506
3438,3507
3439,3508
3440,3509
3441,3510
3442,3511
3443,3512
3444,3513
3445,3514
3446,3515
3447,3516
3448,3517
3449,3518
3450,3519
3451,3520
3452,3521
3453,3522
3454,3523
3455,3524
3456,3525
3457,3526
3458,3527
3459,3528
3460,3529
3461,3530
3462,3531
3463,3532
3464,3533
3465,3534
3466,3535
3467,3536
3468,3537
3469,3538
3470,3539
3471,3540
3472,3541
3473,3542
3474,3543
3475,3544
3476,3545
3477,3546
3478,3547
3479,3548
3480,3549
3481,3550
3482,3551
3483,3552
3484,3553
3485,3554
3486,3555
3487,3556
3488,3557
3489,3558
3490,3559
3491,3560
3492,3561
3493,3562
3494,3563
3495,3564
3496,3565
3497,3566
3498,3567
3499,3568
3500,3569
3501,3570
3502,3571
3503,3572
3504,3573
3505,3574
3506,3575
3507,3576
3508,3577
3509,3578
3510,3579
3511,3580
3512,3581
3513,3582
3514,3583
3515,3584
3516,3585
3517,3586
3518,3587
3519,3587.5
3520,3588
3521,3589
3522,3590
3523,3591
3524,3592
3525,3593
3526,3594
3527,3595
3528,3596
3529,3597
3530,3598
3531,3599
3532,3600
3533,3601
3534,3602
3535,3603
3536,3604
3537,3605
3538,3606
3539,3607
3540,3608
3541,3609
3542,3610
3543,3611
3544,3612
3545,3613
3546,3614
3547,3615
3548,3616
3549,3617
3550,3618
3551,3619
3552,3620
3553,3621
3554,3622
3555,3623
3556,3624
3557,3625
3558,3626
3559,3627
3560,3628
3561,3629
3562,3630
3563,3631
3564,3632
3565,3633
3566,3634
3567,3635
3568,3636
3569,3637
3570,3638
3571,3639
3572,3640
3573,3641
3574,3642
3575,3643
3576,3644
3577,3645
3578,3646
3579,3647
3580,3648
3581,3649
3582,3650
3583,3651
3584,3652
3585,3653
3586,3654
3587,3655
3588,3656
3589,3657
3590,3658
3591,3659
3592,3660
3593,3661
3594,3662
3595,3663
3596,3664
3597,3665
3598,3666
3599,3667
3600,3668
3601,3669
3602,3670
3603,3671
3604,3672
3605,3673
3606,3674
3607,3675
3608,3676
3609,3677
3610,3678
3611,3679
3612,3680
3613,3681
3614,3682
3615,3683
3616,3684
3617,3685
3618,3686
3619,3687
3620,3688
3621,3689
3622,3690
3623,3691
3624,3692
3625,3693
3626,3694
3627,3695
3628,3696
3629,3697
3630,3698
3631,3699
3632,3700
3633,3701
3634,3702
3635,3703
3636,3704
3637,3705
3638,3706
3639,3707
3640,3708
3641,3709
3642,3710
3643,3711
3644,3712
3645,3713
3646,3714
3647,3715
3648,3716
3649,3717
3650,3718
3651,3719
3652,3720
3653,3721
3654,3722
3655,3723
3656,3724
3657,3725
3658,3726
3659,3727
3660,3728
3661,3729
3662,3730
3663,3731
3664,3732
3665,3733
3666,3734
3667,3735
3668,3736
3669,3737
3670,3738
3671,3739
3672,3740
3673,3741
3674,3742
3675,3743
3676,3744
3677,3745
3678,3746
3679,3747
3680,3748
3681,3749
3682,3750
3683,3751
3684,3752
3685,3753
3686,3754
3687,3755
3688,3756
3689,3757
3690,3758
3691,3759
3692,3760
3693,3761
3694,3762
3695,3763
3696,3764
3697,3765
3698,3766
3699,3767
3700,3768
3701,3769
3702,3770
3703,3771
3704,3772
3705,3773
3706,3774
3707,3775
3708,3776
3709,3777
3710,3778
3711,3779
3712,3780
3713,3781
3714,3782
3715,3783
3716,3784
3717,3785
3718,3786
3719,3787
3720,3788
3721,3789
3722,3790
3723,3791
3724,3792
3725,3793
3726,3794
3727,3795
3728,3796
3729,3797
3730,3798
3731,3799
3732,3800
3733,3801
3734,3802
3735,3803
3736,3804
3737,3805
3738,3806
3739,3807
3740,3808
3741,3809
3742,3810
3743,3811
3744,3812
3745,3813
3746,3814
3747,3815
3748,3816
3749,3817
3750,3818
3751,3819
3752,3820
3753,3821
3754,3822
3755,3823
3756,3824
3757,3825
3758,3826
3759,3827
3760,3828
3761,3829
3762,3830
3763,3831
3764,3832
3765,3833
3766,3834
3767,3835
3768,3836
3769,3837
3770,3838
3771,3839
3772,3840
3773,3841
3774,3842
3775,3843
3776,3844
3777,3845
3778,3846
3779,3847
3780,3848
3781,3849
3782,3850
3783,3851
3784,3852
3785,3853
3786,3854
3787,3855
3788,3856
3789,3857
3790,3858
3791,3859
3792,3860
3793,3861
3794,3862
3795,3863
3796,3864
3797,3865
3798,3866
3799,3867
3800,3868
3801,3869
3802,3870
3803,3871
3804,3872
3805,3873
3806,3874
3807,3875
3808,3876
3809,3877
3810,3878
3811,3879
3812,3880
3813,3881
3814,3882
3815,3883
3816,3884
3817,3885
3818,3886
3819,3887
3820,3888
3821,3889
3822,3890
3823,3891
3824,3892
3825,3893
3826,3894
3827,3895
3828,3896
3829,3897
3830,3898
3831,3899
3832,3900
3833,3901
3834,3902
3835,3903
3836,3904
3837,3905
3838,3906
3839,3907
3840,3908
3841,3909
3842,3910
3843,3911
3844,3912
3845,3913
3846,3914
3847,3915
3848,3916
3849,3917
3850,3918
3851,3919
3852,3920
3853,3921
3854,3922
3855,3923
3856,3924
3857,3925
3858,3926
3859,3927
3860,3928
3861,3929
3862,3930
3863,3931
3864,3932
3865,3933
3866,3934
3867,3935
3868,3936
3869,3937
3870,3938
3871,3939
3872,3940
3873,3941
3874,3942
3875,3943
3876,3944
3877,3945
3878,3946
3879,3947
3880,3948
3881,3949
3882,3950
3883,3951
3884,3952
3885,3953
3886,3954
3887,3955
3888,3956
3889,3957
3890,3958
3891,3959
3892,3960
3893,3961
3894,3962
3895,3963
3896,3964
3897,3965
3898,3966
3899,3967
3900,3968
3901,3969
3902,3970
3903,3971
3904,3972
3905,3973
3906,3974
3907,3975
3908,3976
3909,3977
3910,3978
3911,3979
3912,3980
3913,3981
3914,3982
3915,3983
3916,3984
3917,3985
3918,3986
3919,3987
3920,3988
3921,3989
3922,3990
3923,3991
3924,3992
3925,3993
3926,3994
3927,3995
3928,3996
3929,3997
3930,3998
3931,3999
3932,4000
3933,4001
3934,4002
3935,4003
3936,4004
3937,4005
3938,4006
3939,4007
3940,4008
3941,4009
3942,4010
3943,4011
3944,4012
3945,4013
3946,4014
3947,4015
3948,4016
3949,4017
3950,4018
3951,4019
3952,4020
3953,4021
3954,4022
3955,4023
3956,4024
3957,4025
3958,4026
3959,4027
3960,4028
3961,4029
3962,4030
3963,4031
3964,4032
3965,4033
3966,4034
3967,4035
3968,4036
3969,4037
3970,4038
3971,4039
3972,4040
3973,4041
3974,4042
3975,4043
3976,4044
3977,4045
3978,4046
3979,4047
3980,4048
3981,4049
3982,4050
3983,4051
3984,4052
3985,4053
3986,4054
3987,4055
3988,4056
3989,4057
3990,4058
3991,4059
3992,4060
3993,4061
3994,4062
3995,4063
3996,4064
3997,4065
3998,4066
3999,4067
4000,4068
4001,4069
4002,4070
4003,4071
4004,4072
4005,4073
4006,4074
4007,4075
4008,4076
4009,4077
4010,4078
4011,4079
4012,4080
4013,4081
4014,4082
4015,4083
4016,4084
4017,4085
4018,4086
4019,4087
4020,4088
4021,4089
4022,4090
4023,4091
4024,4092
4025,4093
4026,4094
4027,4095
4028,4096
4029,4097
4030,4098
4031,4099
4032,4100
4033,4101
4034,4102
4035,4103
4036,4104
4037,4105
4038,4106
4039,4107
4040,4108
4041,4109
4042,4110
4043,4111
4044,4112
4045,4113
4046,4114
4047,4115
4048,4116
4049,4117
4050,4118
4051,4119
4052,4120
4053,4121
4054,4122
4055,4123
4056,4124
4057,4125
4058,4126
4059,4127
4060,4128
4061,4129
4062,4130
4063,4131
4064,4132
4065,4133
4066,4134
4067,4135
4068,4136
4069,4137
4070,4138
4071,4139
4072,4140
4073,4141
4074,4142
4075,4143
4076,4144
4077,4145
4078,4146
4079,4147
4080,4148
4081,4149
4082,4150
4083,4151
4084,4152
4085,4153
4086,4154
4087,4155
4088,4156
4089,4157
4090,4158
4091,4159
4092,4160
4093,4161
4094,4162
4095,4163
4096,4164
4097,4165
4098,4166
4099,4167
4100,4168
4101,4169
4102,4170
4103,4171
4104,4172
4105,4173
4106,4174
4107,4175
4108,4176
4109,4177
4110,4178
4111,4179
4112,4180
4113,4181
4114,4182
4115,4183
4116,4184
4117,4185
4118,4186
4119,4187
4120,4188
4121,4189
4122,4190
4123,4191
4124,4192
4125,4193
4126,4194
4127,4195
4128,4196
4129,4197
4130,4198
4131,4199
4132,4200
4133,4201
4134,4202
4135,4203
4136,4204
4137,4205
4138,4206
4139,4207
4140,4208
4141,4209
4142,4210
4143,4211
4144,4212
4145,4213
4146,4214
4147,4215
4148,4216
4149,4217
4150,4218
4151,4219
4152,4220
4153,4221
4154,4222
4155,4223
4156,4224
4157,4225
4158,4226
4159,4227
4160,4228
4161,4229
4162,4230
4163,4231
4164,4232
4165,4233
4166,4234
4167,4235
4168,4236
4169,4237
4170,4238
4171,4239
4172,4240
4173,4241
4174,4242
4175,4243
4176,4244
4177,4245
4178,4246
4179,4247
4180,4248
4181,4249
4182,4250
4183,4251
4184,4252
4185,4253
4186,4254
4187,4255
4188,4256
4189,4257
4190,4258
4191,4259
4192,4259.5
4193,4260
4194,4261
4195,4262
4196,4263
4197,4264
4198,4265
4199,4266
4200,4267
4201,4268
4202,4269
4203,4270
4204,4271
4205,4272
4206,4273
4207,4274
4208,4275
4209,4276
4210,4277
4211,4278
4212,4279
4213,4280
4214,4281
4215,4282
4216,4283
4217,4284
4218,4285
4219,4286
4220,4287
4221,4288
4222,4289
4223,4290
4224,4291
4225,4292
4226,4293
4227,4294
4228,4295
4229,4296
4230,4297
4231,4298
4232,4299
4233,4300
4234,4301
4235,4302
4236,4303
4237,4304
4238,4305
4239,4306
4240,4307
4241,4308
4242,4309
4243,4310
4244,4311
4245,4312
4246,4313
4247,4314
4248,4315
4249,4316
4250,4317
4251,4318
4252,4319
4253,4320
4254,4321
4255,4322
4256,4323
4257,4324
4258,4325
4259,4326
4260,4327
4261,4328
4262,4329
4263,4330
4264,4331
4265,4332
4266,4333
4267,4334
4268,4335
4269,4336
4270,4337
4271,4338
4272,4339
4273,4340
4274,4341
4275,4342
4276,4343
4277,4344
4278,4345
4279,4346
4280,4347
4281,4348
4282,4349
4283,4350
4284,4351
4285,4352
4286,4353
4287,4354
4288,4355
4289,4356
4290,4357
4291,4358
4292,4359
4293,4360
4294,4361
4295,4362
4296,4363
4297,4364
4298,4365
4299,4366
4300,4367
4301,4368
4302,4369
4303,4370
4304,4371
4305,4372
4306,4373
4307,4374
4308,4375
4309,4376
4310,4377
4311,4378
4312,4379
4313,4380
4314,4381
4315,4382
4316,4383
4317,4384
4318,4385
4319,4386
4320,4387
4321,4388
4322,4389
4323,4390
4324,4391
4325,4392
4326,4393
4327,4394
4328,4395
4329,4396
4330,4397
4331,4398
4332,4399
4333,4400
4334,4401
4335,4402
4336,4403
4337,4404
4338,4405
4339,4406
4340,4407
4341,4408
4342,4409
4343,4410
4344,4411
4345,4412
4346,4413
4347,4414
4348,4415
4349,4416
4350,4417
4351,4418
4352,4419
4353,4420
4354,4421
4355,4422
4356,4423
4357,4424
4358,4425
4359,4426
4360,4427
4361,4428
4362,4429
4363,4430
4364,4431
4365,4432
4366,4433
4367,4434
4368,4435
4369,4436
4370,4437
4371,4438
4372,4439
4373,4440
4374,4441
4375,4442
4376,4443
4377,4444
4378,4445
4379,4446
4380,4447
4381,4448
4382,4449
4383,4450
4384,4451
4385,4452
4386,4453
4387,4454
4388,4455
4389,4456
4390,4457
4391,4458
4392,4459
4393,4460
4394,4461
4395,4462
4396,4463
4397,4464
4398,4465
4399,4466
4400,4467
4401,4468
4402,4469
4403,4470
4404,4471
4405,4472
4406,4473
4407,4474
4408,4475
4409,4476
4410,4477
4411,4478
4412,4479
4413,4480
4414,4481
4415,4482
4416,4483
4417,4484
4418,4485
4419,4486
4420,4487
4421,4488
4422,4489
4423,4490
4424,4491
4425,4492
4426,4493
4427,4494
4428,4495
4429,4496
4430,4497
4431,4498
4432,4499
4433,4500
4434,4501
4435,4502
4436,4503
4437,4504
4438,4505
4439,4506
4440,4507
4441,4508
4442,4509
4443,4510
4444,4511
4445,4512
4446,4513
4447,4514
4448,4515
4449,4516
4450,4517
4451,4518
4452,4519
4453,4520
4454,4521
4455,4522
4456,4523
4457,4524
4458,4525
4459,4526
4460,4527
4461,4528
4462,4529
4463,4530
4464,4531
4465,4532
4466,4533
4467,4534
4468,4535
4469,4536
4470,4537
4471,4538
4472,4539
4473,4540
4474,4541
4475,4542
4476,4543
4477,4544
4478,4545
4479,4546
4480,4547
4481,4548
4482,4549
4483,4550
4484,4551
4485,4552
4486,4553
4487,4554
4488,4555
4489,4556
4490,4557
4491,4558
4492,4559
4493,4560
4494,4561
4495,4562
4496,4563
4497,4564
4498,4565
4499,4566
4500,4567
4501,4568
4502,4569
4503,4570
4504,4571
4505,4572
4506,4573
4507,4574
4508,4575
4509,4576
4510,4577
4511,4578
4512,4579
4513,4580
4514,4581
4515,4582
4516,4583
4517,4584
4518,4585
4519,4586
4520,4587
4521,4588
4522,4589
4523,4590
4524,4591
4525,4592
4526,4593
4527,4594
4528,4595
4529,4596
4530,4597
4531,4598
4532,4599
4533,4600
4534,4601
4535,4602
4536,4603
4537,4604
4538,4605
4539,4606
4540,4607
4541,4608
4542,4609
4543,4610
4544,4611
4545,4612
4546,4613
4547,4614
4548,4615
4549,4616
4550,4617
4551,4618
4552,4619
4553,4620
4554,4621
4555,4622
4556,4623
4557,4624
4558,4625
4559,4626
4560,4627
4561,4628
4562,4629
4563,4630
4564,4631
4565,4632
4566,4633
4567,4634
4568,4635
4569,4636
4570,4637
4571,4638
4572,4639
4573,4640
4574,4641
4575,4642
4576,4643
4577,4644
4578,4645
4579,4646
4580,4647
4581,4648
4582,4649
4583,4650
4584,4651
4585,4652
4586,4653
4587,4654
4588,4655
4589,4656
4590,4657
4591,4658
4592,4659
4593,4660
4594,4661
4595,4662
4596,4663
4597,4664
4598,4665
4599,4666
4600,4667
4601,4668
4602,4669
4603,4670
4604,4671
4605,4672
4606,4673
4607,4674
4608,4675
4609,4676
4610,4677
4611,4678
4612,4679
4613,4680
4614,4681
4615,4682
4616,4683
4617,4684
4618,4685
4619,4686
4620,4687
4621,4688
4622,4689
4623,4690
4624,4691
4625,4692
4626,4693
4627,4694
4628,4695
4629,4696
4630,4697
4631,4698
4632,4699
4633,4700
4634,4701
4635,4702
4636,4703
4637,4704
4638,4705
4639,4706
4640,4707
4641,4708
4642,4709
4643,4710
4644,4711
4645,4712
4646,4713
4647,4714
4648,4715
4649,4716
4650,4717
4651,4718
4652,4719
4653,4720
4654,4721
4655,4722
4656,4723
4657,4724
4658,4725
4659,4726
4660,4727
4661,4728
4662,4729
4663,4730
4664,4731
4665,4732
4666,4733
4667,4734
4668,4735
4669,4736
4670,4737
4671,4738
4672,4739
4673,4740
4674,4741
4675,4742
4676,4743
4677,4744
4678,4745
4679,4746
4680,4747
4681,4748
4682,4749
4683,4750
4684,4751
4685,4752
4686,4753
4687,4754
4688,4755
4689,4756
4690,4757
4691,4758
4692,4759
4693,4760
4694,4761
4695,4762
4696,4763
4697,4764
4698,4765
4699,4766
4700,4767
4701,4768
4702,4769
4703,4770
4704,4771
4705,4772
4706,4773
4707,4774
4708,4775
4709,4776
4710,4777
4711,4778
4712,4779
4713,4780
4714,4781
4715,4782
4716,4783
4717,4784
4718,4785
4719,4786
4720,4787
4721,4788
4722,4789
4723,4790
4724,4791
4725,4792
4726,4793
4727,4794
4728,4795
4729,4796
4730,4797
4731,4798
4732,4799
4733,4800
4734,4801
4735,4802
4736,4803
4737,4804
4738,4805
4739,4806
4740,4807
4741,4808
4742,4809
4743,4810
4744,4811
4745,4812
4746,4813
4747,4814
4748,4815
4749,4816
4750,4817
4751,4818
4752,4819
4753,4820
4754,4821
4755,4822
4756,4823
4757,4824
4758,4825
4759,4826
4760,4827
4761,4828
4762,4829
4763,4830
4764,4831
4765,4832
4766,4833
4767,4834
